============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 204 items

tests/admin_user_remove_v1_test.py::test_invalid_u_id PASSED             [  0%]
tests/admin_user_remove_v1_test.py::test_invalid_token PASSED            [  0%]
tests/admin_user_remove_v1_test.py::test_global_owner_removed PASSED     [  1%]
tests/admin_user_remove_v1_test.py::test_not_global_owner PASSED         [  1%]
tests/admin_user_remove_v1_test.py::test_valid PASSED                    [  2%]
tests/admin_user_remove_v1_test.py::test_all_removed_from_channel PASSED [  2%]
tests/admin_user_remove_v1_test.py::test_all_removed_from_dm PASSED      [  3%]
tests/admin_user_remove_v1_test.py::test_dm_creator_left PASSED          [  3%]
tests/admin_user_remove_v1_test.py::test_user_list_and_profile PASSED    [  4%]
tests/admin_user_remove_v1_test.py::test_removed_user PASSED             [  4%]
tests/admin_userpermission_change_v1_test.py::test_invalid_u_id PASSED   [  5%]
tests/admin_userpermission_change_v1_test.py::test_invalid_token PASSED  [  5%]
tests/admin_userpermission_change_v1_test.py::test_global_owner_demoted PASSED [  6%]
tests/admin_userpermission_change_v1_test.py::test_invalid_permission_id PASSED [  6%]
tests/admin_userpermission_change_v1_test.py::test_not_global_owner PASSED [  7%]
tests/admin_userpermission_change_v1_test.py::test_valid PASSED          [  7%]
tests/admin_userpermission_change_v1_test.py::test_changed PASSED        [  8%]
tests/auth_http_test.py::test_auth_register PASSED                       [  8%]
tests/auth_http_test.py::test_auth_login PASSED                          [  9%]
tests/auth_http_test.py::test_auth_logout PASSED                         [  9%]
tests/auth_http_test.py::test_duplicate_handles PASSED                   [ 10%]
tests/auth_pw_http_test.py::test_email_sent PASSED                       [ 10%]
tests/channel_addowner_removeowner_v1_test.py::test_addowner_removeowner PASSED [ 11%]
tests/channel_addowner_removeowner_v1_test.py::test_addowner_errors PASSED [ 11%]
tests/channel_addowner_removeowner_v1_test.py::test_removerowner_errors PASSED [ 12%]
tests/channel_details_v2_test.py::test_channel_details PASSED            [ 12%]
tests/channel_invite_v1_test.py::test_invalid_channel PASSED             [ 13%]
tests/channel_invite_v1_test.py::test_invalid_user PASSED                [ 13%]
tests/channel_invite_v1_test.py::test_already_a_member PASSED            [ 14%]
tests/channel_invite_v1_test.py::test_invalid_token PASSED               [ 14%]
tests/channel_invite_v1_test.py::test_not_a_member PASSED                [ 15%]
tests/channel_invite_v1_test.py::test_valid PASSED                       [ 15%]
tests/channel_join_v2_test.py::test_invalid_channel PASSED               [ 16%]
tests/channel_join_v2_test.py::test_invalid_token PASSED                 [ 16%]
tests/channel_join_v2_test.py::test_already_a_member PASSED              [ 17%]
tests/channel_join_v2_test.py::test_private_and_not_global_owner PASSED  [ 17%]
tests/channel_join_v2_test.py::test_valid_channel_join PASSED            [ 18%]
tests/channel_leave_v1_test.py::test_invalid_channel PASSED              [ 18%]
tests/channel_leave_v1_test.py::test_invalid_token PASSED                [ 19%]
tests/channel_leave_v1_test.py::test_not_a_member PASSED                 [ 19%]
tests/channel_leave_v1_test.py::test_valid PASSED                        [ 20%]
tests/channel_leave_v1_test.py::test_user_left PASSED                    [ 20%]
tests/channel_messages_v2_test.py::test_invalid_channel PASSED           [ 21%]
tests/channel_messages_v2_test.py::test_start_greater PASSED             [ 21%]
tests/channel_messages_v2_test.py::test_invalid_token PASSED             [ 22%]
tests/channel_messages_v2_test.py::test_not_a_member PASSED              [ 22%]
tests/channel_messages_v2_test.py::test_valid_less_than_fifty_messages PASSED [ 23%]
